pair_idx,rank_in_ranking,is_added_pair,a,b,slope_full,intercept_full,beta_day2,intercept_day2,beta_shift_pct,alpha_shift_rel,adf_p_d2_self_fit,adf_p_d3_held_out,adf_p_d4_held_out,resid_d3_mean,resid_d3_std,resid_d4_mean,resid_d4_std,unstable_beta_30pct,unstable_adf_holdout,unstable_any
4,,False,SNACKPACK_RASPBERRY,SNACKPACK_VANILLA,0.013,9962.0,-0.13129893436398665,11386.243142945952,11.099918027998974,0.14296759114093074,0.12086442715118495,0.09977819872683058,0.35229250432072845,47.67704059342656,162.48783077996296,4.324892041280202,188.6825459063531,True,True,True
3,,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_PLANETARY_RINGS,0.183,8285.0,-0.007083342312773807,10182.841094413405,1.0387067885943924,0.22906953463046528,0.3602464191816067,0.6215297491686446,0.1528155885423259,321.38476171858287,321.1085833457334,38.86950022313991,324.92152218099176,True,True,True
165,157.0,True,SNACKPACK_PISTACHIO,TRANSLATOR_ASTRO_BLACK,0.2408654852833257,7233.30954024455,-0.00020510096190340567,9657.646985561945,1.0008515166116978,0.33516296127366224,0.1320401308247241,0.40091655201636767,0.48207754451925233,-168.4029920816103,142.38334905174426,-311.2314621679524,126.61612262005808,True,True,True
133,125.0,True,ROBOT_MOPPING,PANEL_1X4,-0.8041442303919017,18661.30374560096,-0.08680724408395762,11409.32654230824,0.8920501561745312,0.3886104262678985,0.48737190336251723,0.8614795643729716,0.13815969267344524,438.1211460397569,861.0060067967422,1081.8731502044827,266.98274958830166,True,True,True
38,30.0,False,MICROCHIP_SQUARE,SLEEP_POD_SUEDE,1.8677787000111792,-7692.96589523037,0.4816043855767406,6329.652922642551,0.7421512593682227,1.8227844772543356,0.47695323187949895,0.39921830393144464,0.3711295858232952,2523.885844065237,851.9051033603765,2804.257293141244,554.3489889813876,True,True,True
34,26.0,False,MICROCHIP_SQUARE,SLEEP_POD_SUEDE,1.8670373395927784,-7683.937480383369,0.4816043855767406,6329.652922642551,0.7420488731726255,1.8237512263473998,0.47695323187949895,0.39921830393144464,0.3711295858232952,2523.885844065237,851.9051033603765,2804.257293141244,554.3489889813876,True,True,True
35,27.0,False,MICROCHIP_SQUARE,SLEEP_POD_SUEDE,1.864258363987241,-7650.059386742636,0.4816043855767406,6329.652922642551,0.7416643557137144,1.8273991877254814,0.47695323187949895,0.39921830393144464,0.3711295858232952,2523.885844065237,851.9051033603765,2804.257293141244,554.3489889813876,True,True,True
17,9.0,False,MICROCHIP_SQUARE,SLEEP_POD_SUEDE,1.8491788283254749,-7466.61592831549,0.4816043855767406,6329.652922642551,0.7395577008564078,1.8477271341410157,0.47695323187949895,0.39921830393144464,0.3711295858232952,2523.885844065237,851.9051033603765,2804.257293141244,554.3489889813876,True,True,True
1,,False,ROBOT_LAUNDRY,ROBOT_VACUUMING,0.334,7072.0,0.5800892449976524,4619.365989901798,0.7367941466995579,0.34680910776275486,0.039639126540954285,0.08959911388638109,0.08209347029278485,251.94523032242105,233.78730207512297,-594.4022296776045,200.09620214279428,True,True,True
7,,False,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR_VOID_BLUE,0.456,4954.0,0.7631953295486661,1860.9610706163958,0.6736739683084783,0.6243518226450554,0.04938014643693208,0.3325771661500009,0.3878888202437029,-358.43707307561107,355.18925626730976,-644.8715869745819,355.2094384359787,True,True,True
