product,start,period,phi,A,r2
MICROCHIP_OVAL,0,30000.0,2.8707304650355154,168547.2994582412,0.5948922986012801
MICROCHIP_OVAL,500,2090.0,-0.04587406637101831,283.449774675866,0.7108575408201112
MICROCHIP_OVAL,1000,1621.0,0.02741264451792951,367.57177008325175,0.8358098615683245
MICROCHIP_OVAL,1500,2090.0,2.948450319609717,424.36695494968313,0.8704812614666948
MICROCHIP_OVAL,2000,2693.0,-1.0894466782832428,446.0940601628043,0.8257939419219378
MICROCHIP_OVAL,2500,30000.0,2.8383106366588233,187971.4887558993,0.8628684779276726
MICROCHIP_OVAL,3000,30000.0,-2.7326707092849163,23860.16437424714,0.9100640921536778
MICROCHIP_OVAL,3500,3058.0,1.9587202237913452,256.75967357131117,0.7693436523139706
MICROCHIP_OVAL,4000,30000.0,-0.47294134495222795,49781.18086118255,0.8315443116523942
MICROCHIP_OVAL,4500,1258.0,1.3054395179507512,131.38234272071293,0.9253740103879121
MICROCHIP_OVAL,5000,1258.0,-2.3960038122484755,109.64735828483394,0.9546701578459065
MICROCHIP_OVAL,5500,30000.0,-0.2312911718641862,89735.5318503501,0.8629794811410885
MICROCHIP_OVAL,6000,2693.0,-1.954694982808317,246.22085496199057,0.7517347584650872
MICROCHIP_OVAL,6500,30000.0,2.7380468623096847,94535.85150780402,0.7323633238737491
MICROCHIP_OVAL,7000,1258.0,-2.8905052072026494,159.0077860601145,0.9105431528646419
MICROCHIP_OVAL,7500,1181.0,-0.985008874643558,142.07967874801656,0.9417244163614644
MICROCHIP_OVAL,8000,1181.0,1.80726602718394,114.77294873476082,0.9265275090910425
MICROCHIP_OVAL,8500,4767.0,1.5657445499078129,723.725756023558,0.7953543585848067
MICROCHIP_OVAL,9000,3058.0,2.170520656919721,261.8328762742253,0.6666739597056079
MICROCHIP_OVAL,9500,1521.9999999999998,-0.18646866841912274,211.89183090907736,0.5939414876373597
MICROCHIP_OVAL,10000,1258.0,0.7012599581568624,167.91650006127213,0.42731247412088025
