product,rows,n_distinct,lattice_ratio,mid_mean,mid_std,mid_min,mid_max,spread_p50,spread_mean,adf_p_d2,kpss_p_d2,hurst_level_d2,hurst_inc_d2,ou_half_life_d2,ar1_diff_coef_d2,ar1_diff_p_d2,diff_std_d2,diff_autocorr_lag1_d2,ks_p_d2_d3,ks_p_d2_d4,ks_p_d3_d4,bucket
GALAXY_SOUNDS_BLACK_HOLES,30000,6557,0.21856666666666666,11466.872083333334,958.4287014930529,9608.5,14137.0,14.0,14.512766666666666,0.8139742647978113,0.01,1.5419690083715663,0.5279251074808796,4321.374533479366,-0.01766847697484857,0.07729837238214876,10.597468089969428,-0.017666589788102677,0.032443789364107176,3.812516147481857e-09,5.336483820685965e-07,WEAK_DRIFT
GALAXY_SOUNDS_DARK_MATTER,30000,2907,0.0969,10226.661816666667,330.6950046347335,9541.0,11186.0,13.0,13.050833333333333,0.35521407953346895,0.01,1.4113773977848916,0.46826526401999785,930.3194204832904,0.0021111357666109636,0.832820892363678,10.066863717693048,0.00211126826329353,0.22338886038175482,0.4892950749245353,0.17528409669726652,WEAK_DRIFT
GALAXY_SOUNDS_PLANETARY_RINGS,30000,5173,0.17243333333333333,10766.673183333334,765.8239294266882,9253.0,12182.0,14.0,13.690033333333334,0.9851084580063233,0.01,1.5405689249630228,0.530775479771139,inf,-0.005583937904166379,0.5766216828879953,10.156710309262229,-0.005584291539175157,1.176039768007485e-05,0.01155712253650689,0.007985423150004849,WEAK_DRIFT
GALAXY_SOUNDS_SOLAR_FLAMES,30000,3730,0.12433333333333334,11092.5717,450.1429281081474,9837.5,12210.0,14.0,14.071533333333333,0.24455469622463105,0.01,1.530016754579148,0.5242257242991241,1441.2347182456133,-0.024202079479752833,0.015502605368017397,11.116032390406172,-0.024201947619320534,0.5342045220373688,0.6160218260391374,0.6874887724657501,WEAK_DRIFT
GALAXY_SOUNDS_SOLAR_WINDS,30000,4204,0.14013333333333333,10437.543966666666,541.1017370762473,9320.0,11613.5,14.0,13.301266666666667,0.7276979040874964,0.01,1.521302457669897,0.5060816008160484,2373.3441569855468,-0.01170486234884128,0.24187273866616543,10.230709009872916,-0.011704726494308926,0.3304903130826317,0.0396480762445615,0.04289925645249219,WEAK_DRIFT
MICROCHIP_CIRCLE,30000,4018,0.13393333333333332,9214.885283333333,532.5033334466115,8303.5,10731.5,8.0,8.262166666666667,0.01491626354913746,0.01,1.5124267900419281,0.5148842940648859,527.3162489140472,-0.008574451198505787,0.3913482977927156,9.207929793463705,-0.008573147597299918,0.13134922812101088,0.09350275890572898,0.0004194475925411929,WEAK_DRIFT
MICROCHIP_OVAL,30000,7522,0.2507333333333333,8179.598716666666,1551.88575584567,5375.0,10433.0,8.0,7.449766666666667,0.22739562887433418,0.01,1.4933271440047398,0.4725793831124173,680.8588680400037,-0.0013617620476522483,0.8917050676802631,14.565551126351865,-0.0013617411777364734,5.4134002811985515e-06,1.7004735665872156e-56,2.543207324355968e-28,WEAK_DRIFT
MICROCHIP_RECTANGLE,30000,5033,0.16776666666666668,8732.43935,752.0067564057592,7327.5,10442.5,8.0,7.885766666666667,0.28033222810570974,0.01,1.4214059803737213,0.4907766345449649,908.5405049074479,-0.003339673687273973,0.7384718287095677,14.33550023955767,-0.0033394265905203843,6.063984008109177e-08,2.618291144623549e-06,0.04637987738212017,WEAK_DRIFT
MICROCHIP_SQUARE,30000,8725,0.29083333333333333,13594.7483,1830.2218099537674,9756.0,16498.0,12.0,11.7188,0.6460587011341724,0.01,1.4819434484612786,0.5005719452828247,2234.035297638991,-0.02376744182983877,0.017461502466685763,16.870531575827176,-0.023766473466397906,9.21352958278374e-20,5.0904474231785826e-30,0.06523534494508103,WEAK_DRIFT
MICROCHIP_TRIANGLE,30000,5145,0.1715,9686.391083333334,833.3557064936275,7749.0,10872.0,9.0,8.635433333333333,0.05959568388918952,0.01,1.4614194495333388,0.5114814602535993,408.5370844881387,-0.0002044018407742053,0.9836957155959334,15.298818540305893,-0.000204399004243471,0.18080989326992605,1.6103168968146083e-10,7.348122394171471e-10,WEAK_DRIFT
