product,rank,fv_id,score,ic_abs,half_life,mean_abs_res,res_to_spread
GALAXY_SOUNDS_BLACK_HOLES,1,kalman_mle,3.1795243420922716,0.014645393647170189,0.15812745736929096,9.457526156724398,0.6305558407506198
GALAXY_SOUNDS_BLACK_HOLES,2,ar5_dx,3.177949625220676,0.014643862912428833,0.16636019438286107,9.465449973284063,0.631060616617402
GALAXY_SOUNDS_BLACK_HOLES,3,ar1_dx,3.127447119837063,0.0144728636168864,0.16664036798797613,9.461844008351232,0.6308261684054388
GALAXY_SOUNDS_BLACK_HOLES,4,ar3_dx,3.1261432544900845,0.014468544687232061,0.1666714181928047,9.463982681238917,0.6309665053304016
GALAXY_SOUNDS_BLACK_HOLES,5,ar2_dx,3.1027329462791955,0.014389222074579204,0.16666166907832905,9.462462983253587,0.630862771609935
GALAXY_SOUNDS_BLACK_HOLES,6,linreg_500,1.481183883631308,0.013731933617494231,89.82283432723878,77.50046697550769,5.199872394482686
GALAXY_SOUNDS_BLACK_HOLES,7,microprice_ewma25,1.3934904024488795,0.011444840361898818,26.379123100956676,42.13001312109998,2.8165655632787714
GALAXY_SOUNDS_BLACK_HOLES,8,ewma_25,1.3846661265868798,0.011414820633103067,26.37458737566327,42.12875923868415,2.8164591241263706
GALAXY_SOUNDS_DARK_MATTER,1,ar2_dx,3.3136307129198825,0.019075682728159498,0.13415903452300953,8.259172246856005,0.6353209420658466
GALAXY_SOUNDS_DARK_MATTER,2,ar1_dx,3.3131363584502136,0.019075466007046654,0.13809962725393762,8.25690369855402,0.6351464383503092
GALAXY_SOUNDS_DARK_MATTER,3,ar5_dx,3.306254689987627,0.019031587054560664,0.13300332072910215,8.260314373832092,0.635408797987084
GALAXY_SOUNDS_DARK_MATTER,4,ar3_dx,3.3016659060755145,0.019006331574135726,0.13547907054253042,8.259115257532585,0.6353165582717373
GALAXY_SOUNDS_DARK_MATTER,5,linreg_200,2.0037378080362385,0.01810073313646826,43.75532310264562,47.22241726392551,3.6324936356865773
GALAXY_SOUNDS_DARK_MATTER,6,median_100,1.2780132725469344,0.014492256236766421,55.628674728896925,52.132586264876494,4.010198943452037
GALAXY_SOUNDS_DARK_MATTER,7,mean_100,1.0626394489931736,0.013073674760571474,51.55324156890875,51.16815754735473,3.9360121190272874
GALAXY_SOUNDS_DARK_MATTER,8,holt,0.996140633112552,0.009388922367240479,14.19278206558392,27.081989283053872,2.0832299448502978
GALAXY_SOUNDS_PLANETARY_RINGS,1,quad_500,2.55377899360568,0.01902598530678408,61.00290538430139,58.85615874096173,4.076198020320611
GALAXY_SOUNDS_PLANETARY_RINGS,2,mean_100,2.0804890786670325,0.015970556701991472,47.19687389540222,52.97187307300731,3.6627950147386175
GALAXY_SOUNDS_PLANETARY_RINGS,3,median_100,1.9539929006542158,0.015422687848044708,51.09447192358931,54.112658652115215,3.741255915627277
GALAXY_SOUNDS_PLANETARY_RINGS,4,ewma_50,1.7371968358584078,0.0142686145707169,49.644023035577696,54.45480491296249,3.7670571705123117
GALAXY_SOUNDS_PLANETARY_RINGS,5,microprice_ewma25,1.6157875706814262,0.01224453773662227,25.552055199919508,39.158838229831176,2.7060557809492707
GALAXY_SOUNDS_PLANETARY_RINGS,6,ewma_25,1.6152171620256295,0.01224170509360925,25.55145742151152,39.16260570141665,2.7063215848250115
GALAXY_SOUNDS_PLANETARY_RINGS,7,median_200,1.5916326050630967,0.015097034444125808,95.59253446706471,73.6712348259826,5.0999787970939945
GALAXY_SOUNDS_PLANETARY_RINGS,8,mean_200,1.531493596782907,0.014664741649465747,89.60099599451483,72.57505601762676,5.024212907211435
GALAXY_SOUNDS_SOLAR_FLAMES,1,median_100,2.4798961823566117,0.01619298666326078,46.2985057553727,50.6039452870287,3.61456752050205
GALAXY_SOUNDS_SOLAR_FLAMES,2,mean_100,2.233198081383635,0.015314521119453094,43.382731507841676,50.01506371424643,3.572504551017602
GALAXY_SOUNDS_SOLAR_FLAMES,3,microprice_ewma25,2.2242406832875408,0.014423342491077162,23.733840623791657,37.25092027406133,2.6607800195758093
GALAXY_SOUNDS_SOLAR_FLAMES,4,ewma_25,2.223378999908899,0.014420408226960712,23.730023332410187,37.25109743470871,2.6607926739077654
GALAXY_SOUNDS_SOLAR_FLAMES,5,ewma_50,2.0931404367581656,0.014952399021294704,46.491790503871364,51.58649832640907,3.6847498804577907
GALAXY_SOUNDS_SOLAR_FLAMES,6,mean_50,1.8678860005733833,0.013148770068408465,21.9983333937623,36.07142763341334,2.57653054524381
GALAXY_SOUNDS_SOLAR_FLAMES,7,microprice_ewma100,1.8510960927655493,0.01535271420539839,89.46369244102812,71.31371205864211,5.093836575617294
GALAXY_SOUNDS_SOLAR_FLAMES,8,ewma_100,1.850789173306726,0.015351659184622175,89.45959765875857,71.31345351660946,5.0938181083292475
GALAXY_SOUNDS_SOLAR_WINDS,1,quad_500,2.401329178513515,0.014274015832325706,64.30452520850834,58.822674267346834,4.376907493908912
GALAXY_SOUNDS_SOLAR_WINDS,2,kalman_mle,1.2790276399899634,0.0046800777790150785,0.15672911956078722,8.52035937191086,0.6313389646735004
GALAXY_SOUNDS_SOLAR_WINDS,3,median_500,1.2689131486724863,0.013716336866204657,265.9596245488516,111.74837321232123,8.243104954726242
GALAXY_SOUNDS_SOLAR_WINDS,4,ar1_dx,1.266972970649019,0.004627334520731009,0.14368494185442307,8.522220317642335,0.6314765738782038
GALAXY_SOUNDS_SOLAR_WINDS,5,mid_anchor,1.2648034862169184,0.00458064972083674,0.08246335547234987,8.518888101310132,0.6312275841595149
GALAXY_SOUNDS_SOLAR_WINDS,6,microprice_raw,1.2336492122520912,0.00448457386953203,0.11535897702797501,8.501097310861532,0.6299249447108656
GALAXY_SOUNDS_SOLAR_WINDS,7,ar2_dx,1.2266500575445596,0.004476066343779704,0.1419518441123542,8.522945576994168,0.6315325736978292
GALAXY_SOUNDS_SOLAR_WINDS,8,markov_50,1.2220430476832123,0.004442497295926245,0.11378763607655581,8.54327316530538,0.6330343426290055
MICROCHIP_CIRCLE,1,markov_50,1.842304203807716,0.006997565139037201,0.10976688170023793,7.3619746349179,0.8670707434077276
MICROCHIP_CIRCLE,2,markov_20,1.8414262855061545,0.0070001051497032025,0.11579112529024718,7.356733617410857,0.866455956550361
MICROCHIP_CIRCLE,3,markov_10,1.7400373182948194,0.006584133842166698,0.11154953427423672,7.352962795414594,0.8660047646323559
MICROCHIP_CIRCLE,4,lattice_2,1.7015833178243325,0.006426940244336282,0.11002101089701759,7.360108153315331,0.8667977809239258
MICROCHIP_CIRCLE,5,ofi_lag1,1.6580980117227133,0.006241190021391575,0.10205975845896803,7.345567640347861,0.8651354014230613
MICROCHIP_CIRCLE,6,mid_anchor,1.6551153920487764,0.006229342579816967,0.10230141872206776,7.34540703070307,0.8651160589670078
MICROCHIP_CIRCLE,7,lattice_1,1.6269720019957816,0.006115895163934468,0.10269007737809208,7.350307443244325,0.8656713131382583
MICROCHIP_CIRCLE,8,kalman_mle,1.5713168026888593,0.00593993753734527,0.15015601214569094,7.347517555295602,0.8653634184920642
MICROCHIP_OVAL,1,ar1_dx,2.469647387462727,0.009991329173915639,0.14670587184558542,8.839586799932508,1.2594599867056722
MICROCHIP_OVAL,2,ar3_dx,2.4551417135345903,0.009942268810248922,0.15010333404258366,8.841909620864293,1.2598306049296557
MICROCHIP_OVAL,3,ar2_dx,2.454562177850739,0.009939052907664859,0.1474805462955198,8.840368097160733,1.259563983325645
MICROCHIP_OVAL,4,ar5_dx,2.4316405395771135,0.009861583890748666,0.15309510084551955,8.842700400052728,1.2599598366063018
MICROCHIP_OVAL,5,median_2000,0.9346056287282476,0.015883447221858932,528.2246907562762,242.1230219759476,34.79536772515793
MICROCHIP_OVAL,6,median_100,0.5344233213841669,0.006687090207491914,49.83036042318402,54.25689079532953,7.684526070054922
MICROCHIP_OVAL,7,mean_100,0.46392255337958044,0.006382026059729359,46.43162410433416,53.53027068936893,7.583029406561488
MICROCHIP_OVAL,8,quad_500,0.45926377646493793,0.0065897299817975225,55.48838086850275,57.369700999457635,8.14462613059655
MICROCHIP_RECTANGLE,1,markov_20,1.913705054553256,0.00688155250478459,0.08760811712394917,9.957895280631408,1.244736910078926
MICROCHIP_RECTANGLE,2,markov_50,1.8648953726749262,0.006762367970907394,0.0972812525163191,9.971079479925814,1.2463849349907268
MICROCHIP_RECTANGLE,3,kalman_mle,1.8356163997281074,0.006687754559700645,0.09681481419997885,9.951916269051473,1.2439895336314342
MICROCHIP_RECTANGLE,4,ar3_dx,1.820207284852028,0.006657283890852354,0.12018811205109467,9.954616684483447,1.244327085560431
MICROCHIP_RECTANGLE,5,ar1_dx,1.810815542782555,0.006634231381449816,0.12216608177514292,9.952644044861529,1.2440805056076911
