fv_id,ic_abs,half_life,mean_abs_res,res_to_spread,adf_p,z_ic,z_hl,z_res,score,product
quad_500,0.015794280573757462,49.31829020253837,42.45283936683282,3.6882682466942334,8.81842401503428e-14,3.1493263509666987,0.5685476027277092,0.3147626662681502,4.032636619962558,PANEL_1X2
linreg_200,0.00938631400043176,34.429859418630556,35.65098873403785,3.0944084194289196,9.068758052430719e-20,1.2883944193165058,0.6182769192457691,0.41904077321210725,2.325712111774382,PANEL_1X2
holt,0.008210662984773109,13.040490264944399,22.229790582970182,1.9311052781040088,6.897293489062445e-28,0.946974642780327,0.7494859819881933,0.6233095986316198,2.31977022340014,PANEL_1X2
median_50,0.00876238227183057,23.507895903844435,29.241782468246825,2.5413008117478415,2.3688233414753343e-27,1.1071989552582318,0.670521794820048,0.5161630428407545,2.2938837929190345,PANEL_1X2
mean_50,0.008289453557426375,22.218042867522705,28.83204951210121,2.5057157055538886,3.987650705266824e-26,0.9698561436255114,0.6781858299304548,0.5224115670529291,2.170453540608895,PANEL_1X2
microprice_ewma25,0.007659164600518709,23.63353731556932,29.715107180799112,2.582481493230338,1.9355614991142412e-22,0.7868144824909988,0.6697969385532455,0.50893197027026,1.9655433913145046,PANEL_1X2
ewma_25,0.007652507446601312,23.630638956774963,29.714909165224654,2.5824704108743965,1.9282022664290695e-22,0.7848811842821155,0.66981361820137,0.5089339162633126,1.963628718746798,PANEL_1X2
ewma_10,0.0063208032320845615,9.790872104358161,19.43898052564232,1.6891541275214064,1.0209172097019003e-30,0.3981421356386111,0.7868020288196282,0.6657947218834309,1.85073888634167,PANEL_1X2
mean_100,0.006931849613659876,42.789821095867595,39.94398050887589,3.4715164950578394,2.832509576825074e-15,0.5755955774100237,0.5882467938187319,0.352822931165193,1.5166653023939485,PANEL_1X2
linreg_500,0.007330635066187054,78.6270110622376,54.36102189794434,4.727997713345122,5.944418995152655e-09,0.6914065096290796,0.5034845837828864,0.1321926126319637,1.3270837060439296,PANEL_1X2
median_100,0.006335082315615945,46.04936956128779,40.610775478797876,3.5299205891422476,6.7007350396788014e-18,0.4022889117171358,0.5780693984247148,0.34256753403394713,1.3229258441757978,PANEL_1X2
ar3_dx,0.002045741428146022,0.12091286622095343,7.059280356396294,0.6136789768150341,0.0,-0.8433747995220523,1.107812544913724,0.8546414962095611,1.1190792416012327,PANEL_1X2
