product,group,n_obs,mid_mean,mid_std,mid_min,mid_max,ret_mean,ret_std,n_distinct_mids,spread_mean,spread_median,bid_depth_mean,ask_depth_mean,adf_p_mid,adf_stationary_mid,adf_p_ret,kpss_p_mid,kpss_stationary_mid,hurst,ou_half_life,vr_2,vr_z_2,vr_4,vr_z_4,vr_8,vr_z_8,vr_16,vr_z_16,vr_32,vr_z_32,jb_p,skew,kurt,arch_p,arch_5pct,acf_ret_1,acf_ret_5,acf_ret_20,acf_sqret_1,acf_sqret_5,fft_top_period,fft_top_power,mod_K_best,mod_K_best_R2,mod_K_R2_10,mod_K_R2_50,mod_K_R2_100,mod_K_R2_200,mod_K_R2_500,mod_K_R2_1000,mod_K_R2_2000,mod_K_R2_5000,mod_K_R2_10000
GALAXY_SOUNDS_BLACK_HOLES,galaxy_sounds,30000,11466.872083333334,958.4287014930529,9608.5,14137.0,0.11525384179472649,11.47914127236346,6557,14.512766666666666,14.0,49.56796666666666,49.567233333333334,0.8857703583691867,False,0.0,0.01,False,1.5026839835236387,17831.888219981774,0.9833160677633346,-2.8896936676288774,0.9794757306734425,-1.9001464376681731,0.9900723831849212,-0.5812920299997181,1.0183559700196994,0.7222871243679698,1.0332625706425984,0.9031891170930163,0.0002928556986444113,0.007331949816789516,3.113149162078806,2.7821305003391345e-11,True,-0.016709317705467956,0.006780639839122318,0.002191375980826751,0.02496664132231407,0.010517522573130727,30000.0,0.4262546519867782,10000,0.15113058373112753,3.81249492531488e-07,1.9303651580537817e-06,1.8777467260422398e-05,0.00011449334018720503,0.0006187688522563128,0.0020104334733606066,0.01514942490622495,0.06085260339399656,0.15113058373112753
GALAXY_SOUNDS_DARK_MATTER,galaxy_sounds,30000,10226.661816666667,330.6950046347335,9541.0,11186.0,0.008816960565352179,10.245315814898172,2907,13.050833333333333,13.0,49.56796666666666,49.567233333333334,0.07051280404961305,False,0.0,0.01,False,1.4213114437999295,1421.4579267034321,0.9879710417823716,-2.0834419546048526,0.9852624776410961,-1.3644067013918542,0.9907952776114434,-0.5389643720636956,0.9749493539065391,-0.9857152256724985,0.987245002595275,-0.3463404848735203,0.4228628078640214,-0.01815228336064583,2.9923086857272643,0.6377133092125392,False,-0.012037306471814007,0.0019232400174062417,0.002080551307493173,-0.006927680583534167,-0.005600962973122384,10000.0,0.23641413312791193,10000,0.18746298754844448,2.184341956201763e-07,3.868095695191975e-06,1.675707835124829e-05,8.643915404837887e-05,0.0008757602004130227,0.0018763429756565309,0.019545407224919376,0.03738526096766448,0.18746298754844448
GALAXY_SOUNDS_PLANETARY_RINGS,galaxy_sounds,30000,10766.673183333334,765.8239294266882,9253.0,12182.0,-0.011717057235241175,10.878677887021247,5173,13.690033333333334,14.0,49.56796666666666,49.567233333333334,0.740895436872024,False,0.0,0.01,False,1.5348438548621264,8445.649591304162,0.9960147860876718,-0.6902477931007822,1.0019756034717093,0.18290229188115043,1.0124081837368928,0.7265367355912232,1.0355898531325647,1.4004213696258567,1.0609180772509552,1.6541278483398751,0.02260904315214359,0.017589173571914692,3.069467506805719,0.008920226602287558,True,-0.003999640117367717,0.0020686824661766065,-0.0037944996447129365,0.007072976751352218,0.0013963795543865444,30000.0,0.5855831196909689,10000,0.04045093845084757,4.46507401052898e-08,9.529075485348315e-07,3.3736179391175014e-06,1.617686923049977e-05,0.00019176508324669772,0.00041432135267915893,0.0025742201961506117,0.011350210602942168,0.04045093845084757
GALAXY_SOUNDS_SOLAR_FLAMES,galaxy_sounds,30000,11092.5717,450.1429281081474,9837.5,12210.0,0.027434247808260277,11.09408025364688,3730,14.071533333333333,14.0,49.56796666666666,49.567233333333334,0.06393281964601961,False,0.0,0.01,False,1.511641631332374,1750.4187230092493,0.9877953431542948,-2.113873342467284,0.9806670000566032,-1.7898581619346723,0.9862659100355925,-0.8041725606777276,0.9951307467550325,-0.1915997313327793,0.9687833751627026,-0.8476349025566483,0.887275422873284,0.005214516015263385,3.009088531490975,0.15798246225826068,False,-0.01213119705823047,-0.0007156407408589982,0.006334150939029106,0.008317152563674176,0.0038416807339163137,30000.0,0.2850344208284555,10000,0.18057205614351002,1.1960707679836702e-07,5.964585918949439e-06,1.8272734410462732e-05,3.949386172130698e-05,0.0004114667840716679,0.0019799787827295967,0.01722881749674432,0.04943910556428932,0.18057205614351002
GALAXY_SOUNDS_SOLAR_WINDS,galaxy_sounds,30000,10437.543966666666,541.1017370762473,9320.0,11613.5,0.008250275009166972,10.538922742148902,4204,13.301266666666667,14.0,49.56796666666666,49.567233333333334,0.3977943877320803,False,0.0,0.01,False,1.5044248189637504,3491.4171854579017,0.9921981298297706,-1.3513010306424305,0.9865481472181173,-1.245378811632378,0.9749249454990894,-1.468220380046185,0.9893404572586496,-0.4194412207834683,1.0150770475268032,0.4093918473836582,0.2133874714888053,0.0011266539454039533,3.0496632462573365,0.45911994219413366,False,-0.007834565297465715,0.004255759643177387,-0.007724711301292897,0.014768406474671368,0.006186159111780255,30000.0,0.600076456349141,10000,0.12306910916121827,1.19710378498894e-07,1.5996121411898656e-06,7.481039125623035e-06,3.654403912434212e-05,0.0008758638031106658,0.0017478006168847315,0.0031751815133571615,0.0793719364594836,0.12306910916121827
MICROCHIP_CIRCLE,microchip,30000,9214.885283333333,532.5033334466115,8303.5,10731.5,0.012950431681056035,9.234127801934074,4018,8.262166666666667,8.0,16.026166666666665,16.029566666666668,0.7488779235375683,False,0.0,0.01,False,1.4983484819205934,6561.163843974155,0.9949442033509341,-0.8756750719424472,1.00483295055404,0.44743681894696785,1.000349113483221,0.02044165172184702,0.9945341619873443,-0.21507468230692034,0.9766255371194679,-0.6346941948183144,0.013468001469262341,-0.02268143200379435,3.069529433885901,0.005041715608805164,True,-0.0049624950315304665,0.0007718071542983553,-0.0036594573734602307,0.0044084230591932335,0.01195279898819744,30000.0,0.49678033028754326,10000,0.10700124318628845,1.0136482375688871e-07,3.2491064978490414e-06,1.1058560571042264e-05,1.529084410223369e-05,0.0002988106630509302,0.0006278239614646575,0.0012841555131323235,0.006891723227381741,0.10700124318628845
MICROCHIP_OVAL,microchip,30000,8179.598716666666,1551.88575584567,5375.0,10433.0,-0.14937164572152406,12.477589719039917,7522,7.449766666666667,8.0,16.026166666666665,16.029566666666668,0.9458394940477014,False,0.0,0.01,False,1.4953130849667389,110602.03894433078,0.9928252438561389,-1.2426835053988814,0.9905974138313304,-0.8704958178534249,0.981141471318622,-1.1042239667586453,0.9578470119222452,-1.658673472964057,0.9224822320018053,-2.1048645094088676,6.286649068246801e-47,-0.005864079662457609,3.4124088240110724,1.7989233481006317e-115,True,-0.007204031173708422,-0.011970598894909206,0.0035601827409906623,0.06907736894995146,0.05621879278300242,30000.0,0.8548007464037126,10000,0.060354557288929356,1.464651684379703e-07,2.7759243678149303e-06,1.2855420559398922e-05,5.6540761536050255e-05,0.00019402172513438565,0.0005818522796329217,0.002372913050708414,0.01716767415391529,0.060354557288929356
MICROCHIP_RECTANGLE,microchip,30000,8732.43935,752.0067564057592,7327.5,10442.5,-0.04093469782326078,13.129868145604247,5033,7.885766666666667,8.0,16.026166666666665,16.029566666666668,0.29479653101129766,False,0.0,0.01,False,1.457696516503365,3470.165944692839,0.9973379916021903,-0.4610656948977821,1.0016005714144438,0.14818164890545352,1.0136531706786096,0.7994344914327358,1.0177590079840275,0.6987973283158122,0.9899459970517219,-0.27299952681578105,0.005903444510647072,0.005776382718795699,3.08987968731102,3.7145649708562923e-16,True,-0.0026918912417257844,-0.005316203604836323,-0.0021177362390884143,0.016565531625995344,0.017453720657595526,30000.0,0.5961060774187767,10000,0.12007387719596574,7.834433390918605e-08,4.168036267793163e-06,1.4029329077014374e-05,3.6943451039550546e-05,0.00017505697534925257,0.0009149636290204377,0.002794962549742208,0.01152288722973438,0.12007387719596574
MICROCHIP_SQUARE,microchip,30000,13594.7483,1830.2218099537674,9756.0,16498.0,0.12110403680122671,20.706669855556854,8725,11.7188,12.0,16.026166666666665,16.029566666666668,0.30174371342007683,False,0.0,0.01,False,1.5188536812806355,5402.694318388953,0.9761756633159788,-4.126427383826048,0.9583346572274216,-3.857396888721169,0.9669619739802835,-1.9344764780823236,0.9648118771558909,-1.3846137269619878,0.946694851230144,-1.447411589779556,9.508713969240951e-18,-0.005184529740118442,3.2502108908427827,5.890158013643688e-37,True,-0.02383549171174648,0.007353618937846555,0.000843396627175747,0.03607089976256802,0.018967395348094315,30000.0,0.7431225252823179,10000,0.06863816705197245,9.935258793447588e-08,1.914113558987296e-06,4.806814501545631e-06,1.0196165507569965e-05,0.00022510046809010031,0.0006239971792495469,0.000877541699506712,0.024502030397299368,0.06863816705197245
MICROCHIP_TRIANGLE,microchip,30000,9686.391083333334,833.3557064936275,7749.0,10872.0,-0.06861895396513217,14.50357754905663,5145,8.635433333333333,9.0,16.026166666666665,16.029566666666668,0.8180933651504133,False,0.0,0.01,False,1.4482506503136796,8584.188810550102,0.9931703785678045,-1.1829054161192254,0.9806245403002016,-1.7937891060081048,0.9637166153262152,-2.124502055745146,0.9634206400892436,-1.4393573672656288,0.9716700320533462,-0.7692525936117135,0.008093126822242478,0.01794618379387667,3.0801172830236165,2.0111114775401307e-14,True,-0.006855116921524014,0.0055912008146336584,-0.0004410879621095525,0.02866903431760077,0.010056134685600623,30000.0,0.5530335296020261,10000,0.05734574165104678,1.0998851995847048e-07,1.6944352652092931e-06,4.56991976205412e-06,3.2271577205644775e-05,0.00033512147852476915,0.0013764258225285042,0.003620514510056849,0.02937056219682932,0.05734574165104678
